stage,criterion,min_samples_split,min_samples_leaf,accuracy(%),score_standard_deviation(%),tempo(s)
stage2,entropy,30,18,90.08285281969492,1.271547305215722,12.516597509384155
stage2,gini,22,10,90.08285281969492,1.3375119828584676,16.52867865562439
stage2,entropy,28,16,90.08285281969492,1.1951300223145749,12.76541519165039
stage2,entropy,30,8,90.08281192491718,1.23918176032885,13.001405715942383
stage2,entropy,2,18,90.06305974727027,1.4243484335531524,12.196245431900024
stage2,entropy,36,16,90.06305974727027,1.4098903856249079,12.612778186798096
stage2,gini,16,10,90.0626507994929,1.3568898567561414,17.06446075439453
stage2,entropy,26,6,90.04253056884636,0.7773057061146602,12.70392656326294
stage2,entropy,26,20,90.04240788451317,1.47652034399441,11.722225666046143
stage2,gini,16,18,90.04236698973541,1.2709625358772312,14.561890363693237
stage2,gini,22,4,90.02232854864435,1.3301293507626017,19.224658250808716
stage2,gini,34,12,90.02191960086698,1.0891386654287174,16.05331826210022
stage2,gini,18,14,90.02175602175603,1.5228590571735467,15.20768928527832
stage2,entropy,30,4,90.00241279188647,1.2248624727467778,13.230592489242554
stage2,gini,12,14,90.00212652844233,1.7103330621990371,14.391830921173096
stage2,entropy,10,16,90.00212652844232,0.9094988050775235,12.696340560913086
stage2,entropy,40,20,90.00212652844232,1.1555560691570792,12.646809339523315
stage2,gini,26,14,90.00208563366459,1.270764779405361,15.510186910629272
stage2,gini,34,8,90.00208563366459,1.3937946800297731,18.51630449295044
stage2,entropy,22,18,89.9817200343516,1.3470277701135709,11.839272260665894
stage2,entropy,34,2,89.98163824479614,1.2365725193035506,13.32393765449524
stage2,entropy,36,14,89.98143377090747,1.4568068789925122,12.849462270736694
stage2,entropy,8,12,89.9615180141496,0.8160873040560463,13.03694462776184
stage2,entropy,18,18,89.96143622459411,0.9073294771723426,11.934404850006104
stage2,entropy,4,20,89.96127264548318,1.4018177819238602,12.272670269012451
stage2,entropy,32,8,89.94135688872531,0.9360934895652354,12.999120712280273
stage2,entropy,10,14,89.94074346705926,1.4986559999238405,11.690221548080444
stage2,entropy,10,12,89.92180918496709,1.5477778070615924,12.911846399307251
stage2,entropy,40,4,89.92140023718973,0.9659301797573485,12.941189765930176
stage2,gini,12,16,89.92099128941234,1.2043387039539302,14.07968807220459
stage2,gini,14,16,89.92095039463462,1.629699029284384,14.517227172851562
stage2,entropy,38,6,89.90132090132089,1.4511261887778573,13.05980110168457
stage2,gini,4,14,89.9005439005439,1.2248311556802642,16.198694944381714
stage2,entropy,36,10,89.88099619678567,0.9178526534273628,13.186676502227783
stage2,gini,28,14,89.88083261767471,1.8692158435475972,15.833847999572754
stage2,entropy,26,12,89.88079172289699,1.6825990811592184,12.48712944984436
stage2,entropy,34,4,89.88001472211998,1.6445934212983337,13.481933832168579
stage2,entropy,36,1,89.87976935345357,1.9838341196519684,13.347882747650146
stage2,entropy,18,20,89.8606305974727,1.5247132919855224,11.29862642288208
stage2,gini,32,20,89.86046701836176,1.7203968709920545,14.386717796325684
stage2,gini,2,12,89.86022164969533,1.0625058527551074,16.501519441604614
stage2,entropy,34,20,89.86013986013987,0.9954796098320045,12.309261798858643
stage2,gini,16,12,89.86013986013987,1.5334388375234143,15.304482460021973
stage2,entropy,6,16,89.85993538625117,1.6942947385896312,11.856950521469116
stage2,entropy,36,6,89.8406739459371,1.6619501744878349,12.982420444488525
stage2,gini,10,8,89.84026499815974,1.099064680372145,16.70848274230957
stage2,gini,22,12,89.84010141904879,0.7830884384313233,16.46297264099121
stage2,gini,38,10,89.84010141904879,0.6390146312612649,16.177016735076904
stage2,gini,26,6,89.84006052427105,0.9094598888838987,17.64332365989685
stage2,gini,22,6,89.83981515560464,1.1956311136585973,17.88575792312622
stage2,gini,24,8,89.82018566229092,1.30924550195262,16.53379535675049
stage2,gini,6,12,89.81998118840224,1.1864699299697803,15.865908861160278
stage2,gini,26,12,89.81985850406903,1.1771734385043304,14.79779601097107
stage2,gini,20,8,89.81977671451355,1.5713438373241864,16.68551778793335
stage2,entropy,30,20,89.81973581973583,1.1606355767188274,12.2278892993927
stage2,gini,32,6,89.81965403018035,1.597871483042539,17.47036623954773
stage2,entropy,4,18,89.7998609577557,0.9432947471892432,12.5401771068573
stage2,entropy,36,12,89.79973827342246,1.144850132471681,12.695443153381348
stage2,gini,2,14,89.7796998323314,1.542657261480514,15.35283350944519
stage2,entropy,16,16,89.75908886435204,1.157083296932212,11.980402708053589
stage2,entropy,12,16,89.75900707479654,1.077051966027565,12.61592411994934
stage2,gini,34,20,89.75888439046335,0.7230446324255901,14.691074848175049
stage2,entropy,38,12,89.73917310759415,1.2813317860216433,12.054315328598022
stage2,entropy,14,14,89.73872326503904,1.1068660568277935,12.777223110198975
stage2,entropy,30,6,89.73843700159489,1.7762500110552852,12.872201204299927
stage2,entropy,34,10,89.71884840305894,0.9158163604307503,12.925483226776123
stage2,entropy,32,12,89.71880750828119,1.1067387358533909,13.188692092895508
stage2,gini,38,8,89.71856213961476,1.769549778437552,17.31509256362915
stage2,entropy,40,18,89.69880996196785,1.7609092445558645,12.425474882125854
stage2,entropy,20,14,89.69876906719011,1.8651864889492376,12.104678630828857
stage2,entropy,22,14,89.6987690671901,1.1288613172382609,12.419021606445312
stage2,gini,14,10,89.69848280374597,1.4005388404067938,16.424033164978027
stage2,gini,8,12,89.69840101419051,0.9077565033582785,16.309272289276123
stage2,entropy,26,8,89.6984010141905,0.8421904175799544,12.928987741470337
stage2,entropy,10,18,89.6984010141905,0.9344490046089015,12.138332605361938
stage2,gini,28,12,89.69836011941275,1.165128765512469,14.976005792617798
stage2,gini,2,16,89.698319224635,1.4868154227566714,15.55602741241455
stage2,entropy,38,18,89.69823743507955,0.9746463874479487,12.225158929824829
stage2,gini,22,14,89.67828078354394,1.1190177112082147,15.134361743927002
stage2,gini,6,16,89.67828078354394,0.5781896562475668,14.838083028793335
stage2,entropy,30,14,89.65799697378645,1.117439786323492,13.071601152420044
stage2,gini,20,12,89.65783339467549,1.3722093714556343,16.07843589782715
stage2,gini,28,8,89.63779495358443,1.4216593038967034,16.38647985458374
stage2,gini,28,6,89.63763137447349,0.8198864749426384,18.937798023223877
stage2,entropy,12,8,89.6373451110293,1.7614450041832441,13.072753190994263
stage2,gini,18,18,89.63718153191837,1.8899034888926043,15.275633811950684
stage2,entropy,28,1,89.61734756471597,1.1954439049808656,13.608739614486694
stage2,gini,20,10,89.61722488038276,0.7661693088774099,17.446696519851685
stage2,entropy,32,10,89.61722488038276,1.3984512636617408,12.168520212173462
stage2,gini,20,6,89.6171430908273,1.2070427917480449,19.26045322418213
stage2,gini,8,6,89.59775896618002,1.4012380040451755,17.07096266746521
stage2,gini,38,4,89.59763628184682,1.1014222070325868,20.624165058135986
stage2,entropy,34,12,89.59714554451396,1.383176280885121,12.535766839981079
stage2,entropy,2,20,89.59698196540302,1.5115522663195218,12.26413631439209
stage2,entropy,6,20,89.59694107062526,1.7828971549197703,11.986966848373413
stage2,entropy,40,6,89.57739336686706,1.4515345231667138,12.40618109703064
stage2,gini,12,12,89.5771071034229,1.221245608962693,14.605544090270996
stage2,gini,6,14,89.57706620864515,1.8752732109312795,15.89283561706543
stage2,gini,4,12,89.57657547131232,1.2014226632028682,16.924203395843506
stage2,entropy,4,14,89.55706866233182,1.5998931802757066,12.407662630081177
stage2,gini,24,12,89.55678239888766,1.2646977074715147,15.837487936019897
stage2,entropy,22,20,89.55670060933218,0.9380410742467096,11.847575426101685
stage2,gini,10,14,89.55657792499898,1.695193538806361,15.231642007827759
stage2,entropy,34,18,89.53694843168527,1.338994871214464,12.465762376785278
stage2,gini,8,10,89.53674395779659,0.9073057135024272,17.175657749176025
stage2,entropy,24,12,89.51674641148327,1.7978212128024615,12.328238725662231
stage2,gini,32,10,89.51658283237232,1.2928495814850252,16.68613886833191
stage2,entropy,14,12,89.51641925326136,0.9073252968022265,12.305238962173462
stage2,gini,18,16,89.51625567415041,1.003555453465742,15.463818788528442
stage2,entropy,8,16,89.51588762115078,1.3984756092177948,12.529711246490479
stage2,entropy,22,6,89.47646505541242,1.3175339180486132,12.567732095718384
stage2,entropy,16,18,89.47572894941317,1.7744773733277805,12.87589144706726
stage2,entropy,28,14,89.47572894941317,1.0250457751918063,12.122687339782715
stage2,entropy,40,14,89.45552692921113,0.8275768613233481,12.780464172363281
stage2,entropy,6,14,89.45540424487794,0.8676246887086456,12.78633737564087
stage2,gini,30,10,89.43544759334235,1.9278535275682944,16.429737091064453
stage2,entropy,18,1,89.43540669856459,1.0658197193440586,13.319856882095337
stage2,entropy,22,12,89.41549094180672,1.2473384938757268,12.808166027069092
stage2,entropy,26,14,89.41536825747353,1.1352569168807554,12.465747356414795
stage2,gini,14,14,89.41524557314031,0.7390032237221703,15.532833576202393
stage2,entropy,12,20,89.41508199402938,1.4627841349372241,12.298611640930176
stage2,gini,12,8,89.41495930969614,0.8887588424114483,16.311258554458618
stage2,gini,20,4,89.41483662536294,1.7024263593046949,19.398472785949707
stage2,entropy,34,8,89.39516623727151,1.215537403541434,12.61457633972168
stage2,gini,2,8,89.39508444771602,0.8470638837217745,17.05784249305725
stage2,entropy,34,6,89.39496176338281,1.4225359533702169,12.874701499938965
stage2,entropy,32,14,89.39487997382734,1.1166345540411826,12.919250965118408
stage2,entropy,22,10,89.39471639471641,1.1752785235768084,12.33411955833435
stage2,gini,6,1,89.3744325849589,0.9986574731544647,26.11789608001709
stage2,entropy,16,20,89.37418721629248,1.4768844238816146,13.057062864303589
stage2,entropy,36,2,89.35431235431236,1.1027080598934191,14.00302267074585
stage2,gini,28,10,89.35423056475689,1.0304449957178865,15.398956775665283
stage2,entropy,38,4,89.35418966997915,1.3867513534360716,12.842282056808472
stage2,entropy,28,20,89.35418966997914,1.0268179145671876,12.502473831176758
stage2,gini,6,8,89.3538216169795,1.5634931134992227,16.85923480987549
stage2,entropy,18,12,89.33451928188771,1.4566242683793733,12.951247692108154
stage2,gini,10,6,89.33394675499939,0.8754211841587738,19.003326416015625
stage2,gini,36,16,89.31394920868605,1.8121071402385094,14.15137004852295
stage2,gini,28,4,89.31386741913056,0.9002477728106766,19.40692663192749
stage2,entropy,38,10,89.31382652435283,1.9998324591042311,13.144665002822876
stage2,entropy,30,12,89.2938289780395,1.4227294561722112,12.294273376464844
stage2,entropy,40,10,89.2938289780395,1.7056595253202946,12.433858394622803
stage2,entropy,28,12,89.27379053694843,1.257278264794086,12.30379843711853
stage2,gini,18,10,89.2737496421707,1.2577383452484043,17.029110431671143
stage2,entropy,8,18,89.27329979961559,1.222335602923887,12.14242434501648
stage2,entropy,32,2,89.27325890483786,1.1429644176730067,13.442522287368774
stage2,gini,20,14,89.27313622050464,1.4893459463923455,15.723701477050781
stage2,entropy,28,6,89.27301353617143,1.431023999152291,13.434035062789917
stage2,gini,10,12,89.25342493763546,1.1152106843155876,14.431917905807495
stage2,entropy,26,2,89.25322046374677,0.9248029425235841,14.226158857345581
stage2,entropy,38,16,89.23305933832249,0.9644171344637652,12.068291902542114
stage2,gini,36,10,89.23281396965606,1.2317537603199031,16.22521662712097
stage2,gini,14,12,89.23277307487834,1.0871789779790242,15.774069786071777
stage2,entropy,20,2,89.2327321801006,0.9508072549903148,13.08822226524353
stage2,entropy,38,2,89.23265039054513,1.2026164913668047,13.398842573165894
stage2,entropy,32,16,89.21318447634236,1.7566404495884476,11.934513330459595
stage2,gini,18,6,89.21269373900952,1.0245686206927607,17.457852840423584
stage2,entropy,32,4,89.2126528442318,1.744163038034035,13.413767576217651
stage2,entropy,24,14,89.21253015989859,1.0843858277145708,12.700897455215454
stage2,entropy,26,4,89.21253015989856,0.9977932432733961,14.086964845657349
stage2,entropy,40,8,89.21248926512085,0.9168416922833658,12.84567666053772
stage2,entropy,20,16,89.19273708747394,1.013790613121577,12.17366647720337
stage2,entropy,40,1,89.19224635014109,1.5515315998829113,13.572142839431763
stage2,entropy,32,1,89.17286222549382,1.8310567313186323,13.393169641494751
stage2,gini,12,10,89.17261685682739,1.315160853721899,16.274707555770874
stage2,gini,40,6,89.17200343516132,1.427915090782729,19.098413705825806
stage2,gini,34,6,89.15237394184763,1.0361957493975127,17.76962685585022
stage2,entropy,34,1,89.15212857318119,1.3543537411658813,13.31722354888916
stage2,entropy,10,20,89.15180141495931,0.8992036954186408,11.508773565292358
stage2,entropy,18,14,89.13209013209014,1.2803302510317631,12.448002815246582
stage2,entropy,34,14,89.13196744775694,1.8407137063888814,12.5701904296875
stage2,entropy,22,16,89.1317220790905,1.1018176350790028,12.839861631393433
stage2,entropy,2,8,89.1116427432217,1.4776980809346043,12.660963296890259
stage2,entropy,28,18,89.11115200588885,1.0998582048065402,13.00596284866333
stage2,gini,36,6,89.11115200588885,1.9990403191152615,17.21164107322693
stage2,entropy,4,16,89.1111111111111,1.2269099233553205,12.47690749168396
stage2,gini,24,10,89.09127714390873,1.291251884340818,16.338603973388672
stage2,entropy,26,18,89.09115445957552,1.4249446820613105,12.491017818450928
stage2,gini,22,8,89.09111356479777,1.6266250497433787,17.362480401992798
stage2,entropy,8,20,89.09078640657589,1.160972865059123,11.749952554702759
stage2,entropy,22,2,89.09078640657589,1.1067634396474633,13.60677170753479
stage2,entropy,24,16,89.07115691326219,1.6109609159849307,12.316869974136353
stage2,entropy,24,4,89.0710751237067,1.0592072889704283,13.174448251724243
stage2,gini,14,6,89.07103422892897,1.0711748640034937,18.55458092689514
stage2,entropy,12,14,89.07103422892897,1.4541272370409026,12.43399453163147
stage2,entropy,14,16,89.07095243937349,0.9417419473205582,12.505016326904297
stage2,gini,12,6,89.07078886026254,1.050238831377798,17.301522254943848
stage2,gini,20,20,89.07066617592933,1.3843013495077447,13.490472078323364
stage2,entropy,40,2,89.05124115650432,1.4054661738964929,12.856261730194092
stage2,gini,16,6,89.05091399828243,0.7580804230958675,17.931748151779175
stage2,entropy,6,18,89.05087310350468,1.3063843558507784,12.288079738616943
stage2,gini,24,6,89.05087310350468,1.3343161898326934,18.9375216960907
stage2,entropy,14,10,89.05087310350467,1.3526170068703682,13.065027713775635
stage2,entropy,24,10,89.0507913139492,1.421237932895977,13.044846296310425
stage2,entropy,20,10,89.05075041917148,0.8942372093145252,12.686721801757812
stage2,gini,16,4,89.03054839896946,1.6088397789179354,19.600937366485596
stage2,gini,26,8,89.0103054839897,1.4430460717945701,15.630956888198853
stage2,gini,18,20,89.01026458921194,1.4405059440980557,14.55009126663208
stage2,entropy,24,1,88.99038972723184,1.2519719746477476,13.912888526916504
stage2,gini,14,8,88.99002167423221,0.9114036464828678,18.031931400299072
stage2,entropy,8,14,88.98998077945446,1.3319071610671966,13.029011964797974
stage2,entropy,4,6,88.98985809512126,0.9440187633543158,13.205753564834595
stage2,entropy,28,2,88.98977630556578,1.250830939523624,13.26852035522461
stage2,entropy,20,20,88.9697378644747,1.6358419516288119,11.783601522445679
stage2,entropy,2,14,88.96969696969697,0.9942358043730994,12.29027795791626
stage2,gini,22,2,88.96961518014149,1.1865831589608984,25.43046998977661
stage2,entropy,16,12,88.95002658160553,1.3873180256481517,12.150965213775635
stage2,entropy,2,2,88.94994479205005,1.2317882738841535,13.18581247329712
stage2,gini,38,6,88.94990389727229,1.1847906499759797,17.402946949005127
stage2,entropy,10,4,88.94953584427269,1.4064863333625506,13.49882173538208
stage2,gini,36,4,88.9490042121621,1.592341035007975,19.958674907684326
stage2,entropy,12,4,88.92937471884841,1.1307882277200658,13.744018077850342
stage2,entropy,6,8,88.90949985686827,1.1147140373401918,13.416685342788696
stage2,entropy,30,1,88.90868196131353,1.6979053239519915,13.109732627868652
stage2,gini,8,14,88.88913425755531,1.0230390184607168,14.594104528427124
stage2,gini,6,10,88.88876620455568,1.1513917089833612,15.571279764175415
stage2,entropy,2,16,88.88843904633379,1.9467379782912742,12.253581047058105
stage2,gini,4,4,88.86905492168651,1.8053562395346228,20.941269874572754
stage2,entropy,2,4,88.86889134257557,1.4910317219425442,13.37331771850586
stage2,gini,40,4,88.84868932237353,1.0185739886775382,20.21410584449768
stage2,entropy,8,4,88.84844395370712,0.7806206683334694,13.590245485305786
stage2,entropy,22,8,88.84823947981843,1.2005847476749776,13.100062608718872
stage2,entropy,26,1,88.8282419335051,1.4416557066462616,13.67260193824768
stage2,gini,10,1,88.82811924917189,0.7516435272937271,25.892961263656616
stage2,entropy,8,8,88.82807835439415,1.2931427421436341,12.574298620223999
stage2,entropy,18,16,88.82795567006093,1.2684729475211514,12.643360376358032
stage2,entropy,2,10,88.80799901852532,1.4926599229496607,12.737839937210083
stage2,gini,4,10,88.78763341921237,0.9023803922282936,16.713154315948486
stage2,entropy,20,6,88.78763341921237,1.0256511221010494,12.995069026947021
stage2,entropy,10,10,88.78763341921236,1.7017492339403824,12.848260402679443
stage2,gini,6,4,88.78755162965689,1.1892161680447013,19.317935466766357
stage2,gini,2,10,88.7873471557682,1.3181282008577508,16.258516788482666
stage2,entropy,18,4,88.7870199975463,2.0029132567037244,13.890464305877686
stage2,gini,30,4,88.76796303112093,1.4612561562941602,18.197112560272217
stage2,entropy,18,6,88.74739295791927,1.0148679111868535,13.440404415130615
stage2,gini,28,2,88.7473111683638,1.6910407428989134,23.661210775375366
stage2,entropy,16,4,88.72731362205046,1.3847822637336278,12.981883764266968
stage2,gini,24,4,88.7270273586063,1.4845284097731042,19.296521425247192
stage2,entropy,28,10,88.70670265407107,1.5859246969488108,12.397143363952637
stage2,entropy,6,10,88.70653907496013,1.3974923929651866,13.483893871307373
stage2,entropy,2,6,88.7060483376273,1.7742922018055958,13.943697214126587
stage2,gini,30,6,88.6863370547581,1.3514769885556996,18.7068772315979
stage2,gini,32,2,88.68605079131396,1.5613170913804981,20.75031065940857
stage2,gini,4,8,88.66642129800026,1.5297048979793648,17.252334117889404
stage2,gini,10,4,88.66625771888931,1.1270987457424664,20.43201470375061
stage2,entropy,16,14,88.66625771888931,1.4653570832300447,12.575111150741577
stage2,gini,8,2,88.66601235022287,1.8872882327205112,22.789748668670654
stage2,gini,36,1,88.6659305606674,1.6364991188512923,27.527015924453735
stage2,gini,18,8,88.64621927779822,1.5225390494219844,16.530571699142456
stage2,entropy,28,4,88.64585122479859,1.5226269954872835,13.305747509002686
stage2,entropy,6,1,88.64572854046537,1.2450865185060067,12.47318172454834
stage2,gini,32,4,88.62564920459658,1.4460521324811764,22.079671621322632
stage2,gini,2,6,88.60601971128288,1.851869878830351,17.92750835418701
stage2,entropy,28,8,88.60544718439456,1.6700251857054267,13.460445880889893
stage2,gini,30,1,88.5852042694148,1.6002588895071124,25.457127809524536
stage2,gini,16,8,88.58491800597064,1.2644826638971338,16.90862798690796
stage2,entropy,4,2,88.56541119699015,1.5070890247623896,13.225377559661865
stage2,entropy,24,6,88.56496135443504,1.0342845283603703,12.867995977401733
stage2,entropy,14,8,88.56487956487958,1.0468843935885812,12.788832426071167
stage2,entropy,24,2,88.56487956487958,1.2068841980868281,13.663898468017578
stage2,gini,8,8,88.54512738723265,1.5262963379513586,17.107556581497192
stage2,gini,30,2,88.54484112378849,1.040729607763392,23.27597689628601
stage2,entropy,12,6,88.54475933423302,1.7609784782845264,12.960639715194702
stage2,gini,16,2,88.52488447225288,1.5312897083423933,23.789976835250854
stage2,entropy,12,12,88.52459820880874,1.9332172911460432,13.183638334274292
stage2,gini,2,1,88.52431194536457,1.3141732803616115,28.556722402572632
stage2,entropy,20,8,88.50455976771767,1.2935072086598018,12.473897933959961
stage2,entropy,2,1,88.50443708338445,1.3685892465416585,14.179069995880127
stage2,entropy,12,2,88.50439618860673,1.6733572072341645,13.412312507629395
stage2,entropy,38,1,88.50439618860673,1.1757128659693084,14.234046459197998
stage2,gini,26,2,88.50419171471803,1.0642924172083643,23.53230571746826
stage2,gini,26,4,88.48448043184885,1.9059425609321259,18.563990831375122
stage2,entropy,4,4,88.48370343107185,2.07110655117439,13.704089879989624
stage2,entropy,30,10,88.48358074673864,1.6658337945306916,12.898853778839111
stage2,entropy,8,6,88.46403304298039,1.038182932138183,12.771596670150757
stage2,entropy,8,10,88.46370588475851,1.226103991429976,13.222996234893799
stage2,entropy,2,12,88.44358565411197,0.938975434432906,12.105478286743164
stage2,entropy,36,8,88.44354475933422,1.7097508936156014,13.286970615386963
stage2,entropy,20,12,88.44329939066779,1.1059978417618817,13.145646810531616
stage2,gini,12,4,88.42346542346542,1.4444758830987916,19.18243384361267
stage2,entropy,6,4,88.4226475279107,1.4964340813892762,13.765347480773926
stage2,gini,34,4,88.38306138306137,1.1864600158930776,20.264789819717407
stage2,entropy,32,6,88.38302048828363,1.2074401103361847,13.663968801498413
stage2,entropy,24,8,88.38285690917272,1.955017390339725,13.47331428527832
stage2,gini,4,6,88.38252975095081,1.7533583928823622,16.90610957145691
stage2,gini,14,4,88.34286181654602,0.9528364178309607,20.250096321105957
stage2,gini,8,1,88.34249376354639,1.024377604093302,26.73606562614441
stage2,gini,24,1,88.32249621723307,1.0325838251421442,26.695616722106934
stage2,entropy,4,8,88.30249867091972,1.951979534686148,13.099036455154419
stage2,entropy,18,2,88.30213061792008,1.2553251617788916,13.674877405166626
stage2,entropy,22,1,88.30184435447592,1.1165455601948553,13.4786536693573
stage2,entropy,16,6,88.28168322905165,0.6927668725212549,12.697695016860962
stage2,entropy,16,2,88.26168568273832,1.7562894092772958,14.02110242843628
stage2,entropy,22,4,88.26148120884963,1.5336761772098113,14.091509580612183
stage2,entropy,6,2,88.24144276775856,0.8580400880155636,13.393693923950195
